apple,яблуко
brother,брат
affair,справа
affair,справа
bird,птах
airport,аеропорт
art,мистецтво
blue,синій
bottle,пляшка
attention,увага
animal,тварина
bird,птах
bridge,міст
bed,ліжко
airport,аеропорт
blow,удар
bite,укус
candidate,кандидат
act,вчинок
apple,яблуко
ball,м'яч
career,кар'єра
area,область
alarm,тривога
affair,справа
airport,аеропорт
ball,м'яч
bar,бар
agreement,угода
bird,птах
apple,яблуко
business,бізнес
boy,хлопець
bridge,міст
beer,пиво
average,середній
blue,синій
air,повітря
blood,кров
charity,благодійність
back,спина
change,зміна
album,альбом
bit,трохи
change,зміна
agreement,угода
back,спина
blood,кров
bread,хліб
apple,яблуко
alarm,тривога
agreement,угода
box,коробка
bar,бар
character,персонаж
basket,кошик
addition,додавання
change,зміна
affair,справа
character,персонаж
capital,столиця
average,середній
care,турбота
building,будівля
beauty,краса
character,персонаж
car,автомобіль
celebration,святкування
balance,баланс
boy,хлопець
chance,шанс
brain,мозок
building,будівля
cancer,рак
center,центр
base,основа
beginning,початок
agreement,угода
check,перевірка
age,вік
charity,благодійність
addition,додавання
cheese,сир
bottle,пляшка
car,автомобіль
author,автор
art,мистецтво
break,перерва
brain,мозок
army,армія
alarm,тривога
benefit,вигода
building,будівля
birth,народження
apple,яблуко
brain,мозок
card,картка
bell,дзвінок
animal,тварина
button,кнопка
advice,порада
capital,столиця
button,кнопка
affair,справа
camera,камера
baby,дитина
blood,кров
bank,банк
breakfast,сніданок
body,тіло
bread,хліб
album,альбом
charge,звинувачення
business,бізнес
box,коробка
boy,хлопець
character,персонаж
bit,трохи
center,центр
campaign,кампанія
agent,агент
area,область
art,мистецтво
button,кнопка
butter,масло
account,рахунок
birth,народження
check,перевірка
balance,баланс
charge,звинувачення
bear,ведмідь
beauty,краса
break,перерва
box,коробка
benefit,вигода
charity,благодійність
check,перевірка
answer,відповідь
campaign,кампанія
cancer,рак
center,центр
bear,ведмідь
beginning,початок
benefit,вигода
camera,камера
air,повітря
beach,пляж
bottle,пляшка
bear,ведмідь
career,кар'єра
campaign,кампанія
alarm,тривога
brother,брат
bathroom,ванна кімната
brain,мозок
board,дошка
beer,пиво
area,область
bear,ведмідь
candidate,кандидат
bathroom,ванна кімната
beer,пиво
baby,дитина
book,книга
beginning,початок
character,персонаж
bear,ведмідь
character,персонаж
building,будівля
beach,пляж
alarm,тривога
change,зміна
candidate,кандидат
attack,атака
attack,атака
act,вчинок
bathroom,ванна кімната
blue,синій
army,армія
board,дошка
agreement,угода
capital,столиця
average,середній
benefit,вигода
answer,відповідь
case,випадок
change,зміна
cheese,сир
affair,справа
chance,шанс
album,альбом
celebration,святкування
book,книга
attack,атака
ability,здатність
bar,бар
attack,атака
button,кнопка
bed,ліжко
bite,укус
center,центр
act,вчинок
average,середній
chapter,розділ
bag,сумка
advice,порада
brother,брат
balance,баланс
age,вік
career,кар'єра
average,середній
boat,човен
cash,готівка
airport,аеропорт
battle,битва
attack,атака
air,повітря
bathroom,ванна кімната
ability,здатність
attention,увага
alarm,тривога
act,вчинок
campaign,кампанія
building,будівля
bed,ліжко
average,середній
beach,пляж
album,альбом
advice,порада
account,рахунок
attention,увага
capital,столиця
airport,аеропорт
care,турбота
book,книга
ability,здатність
agent,агент
author,автор
candidate,кандидат
bottle,пляшка
bit,трохи
celebration,святкування
campaign,кампанія
building,будівля
benefit,вигода
business,бізнес
bank,банк
body,тіло
air,повітря
camera,камера
car,автомобіль
beach,пляж
case,випадок
base,основа
board,дошка
charge,звинувачення
beauty,краса
alarm,тривога
airport,аеропорт
cat,кіт
break,перерва
center,центр
character,персонаж
account,рахунок
chapter,розділ
age,вік
candidate,кандидат
beach,пляж
charge,звинувачення
addition,додавання
bed,ліжко
chance,шанс
care,турбота
blood,кров
blood,кров
bar,бар
body,тіло
agent,агент
beginning,початок
business,бізнес
bottle,пляшка
change,зміна
camera,камера
bridge,міст
agent,агент
agent,агент
affair,справа
bar,бар
balance,баланс
bit,трохи
advice,порада
account,рахунок
beginning,початок
carpet,килим
agreement,угода
brother,брат
agreement,угода
chance,шанс
check,перевірка
blow,удар
card,картка
brother,брат
boat,човен
brain,мозок
ability,здатність
advice,порада
bread,хліб
bathroom,ванна кімната
bird,птах
box,коробка
ball,м'яч
animal,тварина
baby,дитина
bird,птах
bridge,міст
agent,агент
agent,агент
charge,звинувачення
beginning,початок
check,перевірка
change,зміна
bell,дзвінок
change,зміна
bell,дзвінок
butter,масло
chapter,розділ
army,армія
charge,звинувачення
butter,масло
body,тіло
act,вчинок
attack,атака
care,турбота
candidate,кандидат
care,турбота
break,перерва
brother,брат
area,область
bar,бар
campaign,кампанія
act,вчинок
cheese,сир
bread,хліб
airport,аеропорт
charge,звинувачення
blood,кров
candidate,кандидат
author,автор
agency,агенція
cash,готівка
answer,відповідь
animal,тварина
campaign,кампанія
brother,брат
back,спина
care,турбота
breakfast,сніданок
air,повітря
bridge,міст
brother,брат
candidate,кандидат
cheese,сир
affair,справа
affair,справа
alarm,тривога
agency,агенція
airport,аеропорт
bridge,міст
advice,порада
bar,бар
addition,додавання
beginning,початок
account,рахунок
button,кнопка
building,будівля
book,книга
breakfast,сніданок
back,спина
battle,битва
capital,столиця
chapter,розділ
beginning,початок
boy,хлопець
boat,човен
book,книга
boat,човен
capital,столиця
book,книга
act,вчинок
beginning,початок
area,область
bottle,пляшка
blood,кров
author,автор
boy,хлопець
bank,банк
addition,додавання
age,вік
answer,відповідь
battle,битва
butter,масло
check,перевірка
bed,ліжко
baby,дитина
author,автор
boy,хлопець
age,вік
change,зміна
baby,дитина
beginning,початок
bottom,низ
campaign,кампанія
blue,синій
charity,благодійність
ball,м'яч
camera,камера
beer,пиво
art,мистецтво
bottom,низ
change,зміна
agent,агент
blood,кров
basket,кошик
affair,справа
age,вік
animal,тварина
brother,брат
border,кордон
animal,тварина
cash,готівка
bottle,пляшка
camera,камера
button,кнопка
butter,масло
brother,брат
border,кордон
car,автомобіль
blue,синій
blue,синій
bread,хліб
bottom,низ
career,кар'єра
army,армія
answer,відповідь
cancer,рак
cheese,сир
bank,банк
baby,дитина
bathroom,ванна кімната
bag,сумка
chance,шанс
beauty,краса
blue,синій
agent,агент
bite,укус
average,середній
breakfast,сніданок
bit,трохи
advice,порада
button,кнопка
blue,синій
bread,хліб
agency,агенція
boy,хлопець
camera,камера
agreement,угода
author,автор
act,вчинок
area,область
ability,здатність
apple,яблуко
alarm,тривога
birth,народження
balance,баланс
author,автор
car,автомобіль
center,центр
average,середній
beauty,краса
bit,трохи
butter,масло
ball,м'яч
basket,кошик
bread,хліб
bit,трохи
cat,кіт
author,автор
book,книга
agency,агенція
bank,банк
base,основа
carpet,килим
bottle,пляшка
air,повітря
author,автор
break,перерва
blue,синій
cat,кіт
agreement,угода
beer,пиво
bathroom,ванна кімната
beach,пляж
brain,мозок
benefit,вигода
average,середній
candidate,кандидат
bottle,пляшка
advice,порада
album,альбом
carpet,килим
bite,укус
car,автомобіль
back,спина
bell,дзвінок
bottom,низ
beauty,краса
building,будівля
bar,бар
care,турбота
bite,укус
check,перевірка
capital,столиця
button,кнопка
battle,битва
body,тіло
bird,птах
button,кнопка
blow,удар
basket,кошик
advice,порада
benefit,вигода
building,будівля
attention,увага
baby,дитина
apple,яблуко
age,вік
beer,пиво
ability,здатність
charity,благодійність
chance,шанс
celebration,святкування
bird,птах
bridge,міст
bread,хліб
blue,синій
bank,банк
car,автомобіль
cheese,сир
agency,агенція
army,армія
baby,дитина
breakfast,сніданок
chance,шанс
bear,ведмідь
apple,яблуко
candidate,кандидат
airport,аеропорт
beauty,краса
breakfast,сніданок
battle,битва
birth,народження
author,автор
bread,хліб
affair,справа
ability,здатність
case,випадок
check,перевірка
bottom,низ
chapter,розділ
chapter,розділ
check,перевірка
bell,дзвінок
answer,відповідь
blood,кров
army,армія
cheese,сир
agent,агент
case,випадок
chance,шанс
agency,агенція
cash,готівка
bit,трохи
bar,бар
character,персонаж
camera,камера
boat,човен
agency,агенція
basket,кошик
chapter,розділ
battle,битва
beauty,краса
bread,хліб
ability,здатність
author,автор
break,перерва
army,армія
boat,човен
ability,здатність
box,коробка
building,будівля
chance,шанс
candidate,кандидат
birth,народження
bit,трохи
bite,укус
ability,здатність
author,автор
carpet,килим
beginning,початок
bottle,пляшка
apple,яблуко
brother,брат
campaign,кампанія
airport,аеропорт
bear,ведмідь
bottom,низ
affair,справа
battle,битва
chance,шанс
base,основа
bell,дзвінок
cat,кіт
affair,справа
bottom,низ
answer,відповідь
bird,птах
break,перерва
account,рахунок
beauty,краса
business,бізнес
balance,баланс
ball,м'яч
boy,хлопець
bread,хліб
breakfast,сніданок
carpet,килим
camera,камера
breakfast,сніданок
area,область
bread,хліб
celebration,святкування
check,перевірка
bell,дзвінок
art,мистецтво
chapter,розділ
board,дошка
button,кнопка
benefit,вигода
album,альбом
art,мистецтво
car,автомобіль
birth,народження
advice,порада
bank,банк
car,автомобіль
addition,додавання
base,основа
air,повітря
bread,хліб
bit,трохи
bread,хліб
bird,птах
addition,додавання
airport,аеропорт
bank,банк
basket,кошик
break,перерва
career,кар'єра
account,рахунок
act,вчинок
break,перерва
character,персонаж
agency,агенція
air,повітря
candidate,кандидат
boy,хлопець
answer,відповідь
birth,народження
alarm,тривога
chapter,розділ
area,область
bag,сумка
birth,народження
affair,справа
attention,увага
advice,порада
boat,човен
apple,яблуко
chance,шанс
apple,яблуко
bed,ліжко
bird,птах
bank,банк
ability,здатність
army,армія
body,тіло
border,кордон
bed,ліжко
act,вчинок
carpet,килим
balance,баланс
ability,здатність
bird,птах
body,тіло
area,область
bottle,пляшка
airport,аеропорт
board,дошка
camera,камера
beach,пляж
business,бізнес
cash,готівка
air,повітря
cash,готівка
cancer,рак
charge,звинувачення
beer,пиво
art,мистецтво
change,зміна
battle,битва
case,випадок
account,рахунок
carpet,килим
ability,здатність
bite,укус
attack,атака
army,армія
agency,агенція
balance,баланс
breakfast,сніданок
brother,брат
age,вік
bathroom,ванна кімната
career,кар'єра
box,коробка
account,рахунок
bite,укус
bear,ведмідь
bite,укус
carpet,килим
art,мистецтво
album,альбом
breakfast,сніданок
affair,справа
break,перерва
army,армія
brother,брат
chapter,розділ
celebration,святкування
camera,камера
brain,мозок
army,армія
airport,аеропорт
account,рахунок
box,коробка
act,вчинок
agency,агенція
army,армія
baby,дитина
butter,масло
card,картка
beer,пиво
airport,аеропорт
addition,додавання
alarm,тривога
capital,столиця
bathroom,ванна кімната
butter,масло
art,мистецтво
beach,пляж
basket,кошик
blow,удар
average,середній
bottle,пляшка
cancer,рак
campaign,кампанія
change,зміна
average,середній
brain,мозок
bar,бар
capital,столиця
body,тіло
album,альбом
charity,благодійність
character,персонаж
border,кордон
benefit,вигода
chapter,розділ
answer,відповідь
art,мистецтво
agreement,угода
chance,шанс
addition,додавання
ball,м'яч
career,кар'єра
agent,агент
career,кар'єра
apple,яблуко
check,перевірка
charge,звинувачення
bed,ліжко
car,автомобіль
ball,м'яч
air,повітря
attention,увага
center,центр
boy,хлопець
career,кар'єра
bottom,низ
care,турбота
capital,столиця
brother,брат
age,вік
camera,камера
birth,народження
back,спина
account,рахунок
blue,синій
change,зміна
charity,благодійність
ability,здатність
blue,синій
age,вік
beach,пляж
back,спина
bag,сумка
age,вік
bear,ведмідь
army,армія
box,коробка
advice,порада
area,область
boy,хлопець
bathroom,ванна кімната
camera,камера
bear,ведмідь
back,спина
charge,звинувачення
brother,брат
account,рахунок
art,мистецтво
bottle,пляшка
affair,справа
baby,дитина
blow,удар
bear,ведмідь
bread,хліб
attention,увага
car,автомобіль
addition,додавання
change,зміна
break,перерва
card,картка
capital,столиця
change,зміна
balance,баланс
attention,увага
beginning,початок
body,тіло
bread,хліб
beach,пляж
cheese,сир
author,автор
beer,пиво
bite,укус
ability,здатність
art,мистецтво
base,основа
bag,сумка
check,перевірка
card,картка
bear,ведмідь
brain,мозок
ability,здатність
agreement,угода
business,бізнес
change,зміна
butter,масло
act,вчинок
blow,удар
card,картка
attention,увага
bite,укус
charity,благодійність
book,книга
book,книга
addition,додавання
air,повітря
carpet,килим
cash,готівка
brother,брат
benefit,вигода
brother,брат
beginning,початок
bag,сумка
cash,готівка
blue,синій
bear,ведмідь
bottom,низ
agreement,угода
affair,справа
area,область
battle,битва
bird,птах
attack,атака
bar,бар
beauty,краса
center,центр
boat,човен
campaign,кампанія
campaign,кампанія
box,коробка
camera,камера
box,коробка
blow,удар
bird,птах
agreement,угода
break,перерва
base,основа
box,коробка
beer,пиво
chapter,розділ
cancer,рак
carpet,килим
cash,готівка
boat,човен
airport,аеропорт
check,перевірка
birth,народження
capital,столиця
check,перевірка
brother,брат
case,випадок
area,область
benefit,вигода
charge,звинувачення
border,кордон
addition,додавання
business,бізнес
battle,битва
bear,ведмідь
agent,агент
brother,брат
camera,камера
agency,агенція
center,центр
birth,народження
bit,трохи
bell,дзвінок
bar,бар
butter,масло
basket,кошик
bathroom,ванна кімната
box,коробка
ball,м'яч
answer,відповідь
cat,кіт
campaign,кампанія
base,основа
bite,укус
building,будівля
beauty,краса
body,тіло
bird,птах
army,армія
bed,ліжко
breakfast,сніданок
center,центр
bag,сумка
career,кар'єра
camera,камера
author,автор
bottle,пляшка
balance,баланс
ball,м'яч
air,повітря
airport,аеропорт
beauty,краса
business,бізнес
ball,м'яч
candidate,кандидат
breakfast,сніданок
army,армія
act,вчинок
cheese,сир
bridge,міст
back,спина
attack,атака
balance,баланс
bag,сумка
beauty,краса
air,повітря
career,кар'єра
blood,кров
card,картка
bread,хліб
air,повітря
care,турбота
addition,додавання
button,кнопка
cash,готівка
ability,здатність
border,кордон
average,середній
ability,здатність
blood,кров
cat,кіт
cash,готівка
account,рахунок
bottom,низ
career,кар'єра
button,кнопка
bridge,міст
celebration,святкування
blood,кров
border,кордон
check,перевірка
bell,дзвінок
bed,ліжко
charge,звинувачення
beer,пиво
butter,масло
bottom,низ
care,турбота
cancer,рак
case,випадок
average,середній
card,картка
ball,м'яч
bite,укус
bird,птах
bird,птах
candidate,кандидат
bell,дзвінок
career,кар'єра
album,альбом
chapter,розділ
cash,готівка
bottom,низ
affair,справа
bathroom,ванна кімната
bag,сумка
bathroom,ванна кімната
album,альбом
car,автомобіль
author,автор
bed,ліжко
box,коробка
bottom,низ
bank,банк
bottle,пляшка
bottom,низ
average,середній
breakfast,сніданок
charge,звинувачення
birth,народження
board,дошка
ball,м'яч
break,перерва
alarm,тривога
back,спина
blood,кров
age,вік
care,турбота
board,дошка
box,коробка
beach,пляж
area,область
bit,трохи
average,середній
base,основа
attack,атака
act,вчинок
army,армія
button,кнопка
business,бізнес
agent,агент
ball,м'яч
agent,агент
cash,готівка
blue,синій
art,мистецтво
beginning,початок
alarm,тривога
charge,звинувачення
base,основа
addition,додавання
basket,кошик
button,кнопка
character,персонаж
blue,синій
back,спина
chapter,розділ
border,кордон
cash,готівка
check,перевірка
alarm,тривога
cash,готівка
chapter,розділ
basket,кошик
airport,аеропорт
breakfast,сніданок
change,зміна
bag,сумка
average,середній
author,автор
apple,яблуко
bird,птах
baby,дитина
bank,банк
button,кнопка
account,рахунок
birth,народження
candidate,кандидат
affair,справа
change,зміна
break,перерва
agent,агент
advice,порада
brain,мозок
chapter,розділ
bottom,низ
area,область
benefit,вигода
bird,птах
area,область
business,бізнес
celebration,святкування
bed,ліжко
bottle,пляшка
answer,відповідь
charity,благодійність
ability,здатність
art,мистецтво
agency,агенція
back,спина
car,автомобіль
blue,синій
book,книга
beach,пляж
art,мистецтво
battle,битва
border,кордон
airport,аеропорт
brain,мозок
campaign,кампанія
bed,ліжко
bank,банк
attack,атака
cheese,сир
bread,хліб
cash,готівка
attack,атака
air,повітря
blue,синій
answer,відповідь
blow,удар
bit,трохи
charity,благодійність
career,кар'єра
bed,ліжко
agreement,угода
box,коробка
bell,дзвінок
car,автомобіль
character,персонаж
cheese,сир
addition,додавання
blow,удар
bar,бар
care,турбота
break,перерва
benefit,вигода
character,персонаж
bear,ведмідь
agency,агенція
charge,звинувачення
bit,трохи
brain,мозок
bank,банк
bar,бар
apple,яблуко
book,книга
break,перерва
chapter,розділ
check,перевірка
beer,пиво
bag,сумка
bit,трохи
charity,благодійність
car,автомобіль
bird,птах
author,автор
book,книга
air,повітря
capital,столиця
base,основа
addition,додавання
building,будівля
basket,кошик
attention,увага
bridge,міст
chapter,розділ
center,центр
boat,човен
average,середній
bank,банк
center,центр
balance,баланс
cash,готівка
board,дошка
character,персонаж
box,коробка
art,мистецтво
blood,кров
basket,кошик
change,зміна
airport,аеропорт
account,рахунок
account,рахунок
air,повітря
advice,порада
center,центр
basket,кошик
ability,здатність
bear,ведмідь
butter,масло
baby,дитина
bridge,міст
butter,масло
art,мистецтво
account,рахунок
butter,масло
chance,шанс
breakfast,сніданок
cheese,сир
area,область
chance,шанс
boat,човен
chance,шанс
cancer,рак
bear,ведмідь
attention,увага
building,будівля
airport,аеропорт
cat,кіт
business,бізнес
ball,м'яч
card,картка
animal,тварина
addition,додавання
account,рахунок
bag,сумка
bag,сумка
character,персонаж
airport,аеропорт
beauty,краса
author,автор
brother,брат
air,повітря
book,книга
celebration,святкування
box,коробка
book,книга
bar,бар
bottle,пляшка
body,тіло
charity,благодійність
car,автомобіль
cash,готівка
chance,шанс
alarm,тривога
camera,камера
act,вчинок
agency,агенція
birth,народження
apple,яблуко
candidate,кандидат
bear,ведмідь
agreement,угода
agent,агент
bag,сумка
bit,трохи
animal,тварина
bird,птах
charge,звинувачення
addition,додавання
bank,банк
battle,битва
art,мистецтво
character,персонаж
border,кордон
case,випадок
charge,звинувачення
bell,дзвінок
brother,брат
base,основа
basket,кошик
beer,пиво
bell,дзвінок
check,перевірка
ability,здатність
butter,масло
beginning,початок
board,дошка
birth,народження
charity,благодійність
breakfast,сніданок
bird,птах
ability,здатність
cheese,сир
bird,птах
card,картка
benefit,вигода
car,автомобіль
animal,тварина
case,випадок
campaign,кампанія
chance,шанс
blow,удар
cheese,сир
beer,пиво
advice,порада
blue,синій
campaign,кампанія
account,рахунок
bathroom,ванна кімната
bit,трохи
bar,бар
bear,ведмідь
button,кнопка
bit,трохи
alarm,тривога
boy,хлопець
boat,човен
blue,синій
car,автомобіль
case,випадок
business,бізнес
business,бізнес
boy,хлопець
age,вік
bridge,міст
bird,птах
butter,масло
bag,сумка
battle,битва
charge,звинувачення
case,випадок
book,книга
capital,столиця
bit,трохи
camera,камера
bread,хліб
birth,народження
check,перевірка
beauty,краса
book,книга
author,автор
agency,агенція
beauty,краса
alarm,тривога
button,кнопка
beer,пиво
base,основа
addition,додавання
care,турбота
blue,синій
care,турбота
attack,атака
battle,битва
art,мистецтво
carpet,килим
airport,аеропорт
agreement,угода
body,тіло
ability,здатність
border,кордон
bear,ведмідь
charge,звинувачення
bite,укус
bathroom,ванна кімната
bar,бар
album,альбом
apple,яблуко
blow,удар
candidate,кандидат
attack,атака
bank,банк
answer,відповідь
chapter,розділ
blue,синій
apple,яблуко
bank,банк
bite,укус
alarm,тривога
birth,народження
birth,народження
benefit,вигода
beauty,краса
art,мистецтво
capital,столиця
camera,камера
career,кар'єра
account,рахунок
beer,пиво
ball,м'яч
cash,готівка
base,основа
chance,шанс
bird,птах
celebration,святкування
baby,дитина
body,тіло
air,повітря
army,армія
bird,птах
attack,атака
back,спина
album,альбом
bite,укус
bear,ведмідь
border,кордон
bag,сумка
act,вчинок
beauty,краса
candidate,кандидат
art,мистецтво
addition,додавання
bathroom,ванна кімната
charge,звинувачення
carpet,килим
cash,готівка
basket,кошик
bottle,пляшка
case,випадок
battle,битва
capital,столиця
beauty,краса
case,випадок
boat,човен
blow,удар
animal,тварина
carpet,килим
cheese,сир
beer,пиво
balance,баланс
campaign,кампанія
butter,масло
cat,кіт
ball,м'яч
animal,тварина
camera,камера
account,рахунок
charity,благодійність
animal,тварина
business,бізнес
bottom,низ
average,середній
bit,трохи
career,кар'єра
charge,звинувачення
alarm,тривога
boat,човен
birth,народження
agency,агенція
blood,кров
beer,пиво
bell,дзвінок
chance,шанс
career,кар'єра
boat,човен
bird,птах
beginning,початок
car,автомобіль
bear,ведмідь
account,рахунок
bag,сумка
alarm,тривога
blow,удар
charity,благодійність
account,рахунок
camera,камера
change,зміна
bridge,міст
center,центр
bar,бар
border,кордон
advice,порада
button,кнопка
apple,яблуко
attack,атака
change,зміна
border,кордон
charity,благодійність
candidate,кандидат
balance,баланс
ability,здатність
change,зміна
board,дошка
bridge,міст
base,основа
cash,готівка
cat,кіт
bed,ліжко
birth,народження
boy,хлопець
business,бізнес
care,турбота
center,центр
cash,готівка
boat,човен
author,автор
alarm,тривога
charge,звинувачення
campaign,кампанія
carpet,килим
celebration,святкування
bear,ведмідь
change,зміна
baby,дитина
bell,дзвінок
air,повітря
account,рахунок
body,тіло
area,область
celebration,святкування
author,автор
bed,ліжко
brain,мозок
blue,синій
chapter,розділ
affair,справа
beer,пиво
boy,хлопець
capital,столиця
beer,пиво
blue,синій
butter,масло
celebration,святкування
border,кордон
act,вчинок
army,армія
baby,дитина
butter,масло
ball,м'яч
album,альбом
balance,баланс
capital,столиця
ball,м'яч
advice,порада
center,центр
bathroom,ванна кімната
bridge,міст
business,бізнес
cheese,сир
case,випадок
charge,звинувачення
chapter,розділ
beach,пляж
beer,пиво
affair,справа
attack,атака
car,автомобіль
baby,дитина
bear,ведмідь
agency,агенція
blood,кров
bag,сумка
bridge,міст
charity,благодійність
balance,баланс
building,будівля
attention,увага
bear,ведмідь
brother,брат
author,автор
celebration,святкування
back,спина
celebration,святкування
cheese,сир
apple,яблуко
bridge,міст
candidate,кандидат
care,турбота
chapter,розділ
board,дошка
benefit,вигода
agreement,угода
attention,увага
bread,хліб
character,персонаж
album,альбом
camera,камера
album,альбом
button,кнопка
bottom,низ
beer,пиво
bell,дзвінок
bell,дзвінок
battle,битва
attention,увага
birth,народження
bottle,пляшка
carpet,килим
care,турбота
account,рахунок
campaign,кампанія
bag,сумка
break,перерва
brain,мозок
car,автомобіль
camera,камера
author,автор
bridge,міст
baby,дитина
agreement,угода
army,армія
body,тіло
addition,додавання
breakfast,сніданок
boy,хлопець
brother,брат
answer,відповідь
addition,додавання
body,тіло
change,зміна
airport,аеропорт
balance,баланс
agency,агенція
bed,ліжко
basket,кошик
border,кордон
care,турбота
beach,пляж
benefit,вигода
agent,агент
business,бізнес
blow,удар
bed,ліжко
animal,тварина
birth,народження
center,центр
age,вік
carpet,килим
agreement,угода
average,середній
campaign,кампанія
bird,птах
attention,увага
body,тіло
book,книга
butter,масло
ball,м'яч
change,зміна
blow,удар
benefit,вигода
blood,кров
author,автор
agent,агент
advice,порада
airport,аеропорт
bag,сумка
carpet,килим
button,кнопка
box,коробка
break,перерва
bottom,низ
alarm,тривога
army,армія
basket,кошик
basket,кошик
album,альбом
balance,баланс
capital,столиця
break,перерва
apple,яблуко
balance,баланс
beginning,початок
cancer,рак
charge,звинувачення
bed,ліжко
bank,банк
answer,відповідь
attention,увага
body,тіло
balance,баланс
airport,аеропорт
bar,бар
check,перевірка
act,вчинок
bird,птах
cancer,рак
advice,порада
answer,відповідь
addition,додавання
campaign,кампанія
birth,народження
camera,камера
bell,дзвінок
addition,додавання
body,тіло
box,коробка
change,зміна
car,автомобіль
care,турбота
case,випадок
ability,здатність
camera,камера
charity,благодійність
affair,справа
area,область
boy,хлопець
bottle,пляшка
art,мистецтво
balance,баланс
boy,хлопець
advice,порада
album,альбом
act,вчинок
charity,благодійність
beginning,початок
campaign,кампанія
act,вчинок
check,перевірка
bank,банк
charge,звинувачення
boat,човен
bottle,пляшка
break,перерва
bit,трохи
bell,дзвінок
chapter,розділ
agent,агент
back,спина
alarm,тривога
ability,здатність
bank,банк
chapter,розділ
benefit,вигода
birth,народження
area,область
change,зміна
card,картка
break,перерва
battle,битва
air,повітря
bell,дзвінок
business,бізнес
back,спина
bar,бар
carpet,килим
border,кордон
book,книга
boy,хлопець
average,середній
blue,синій
birth,народження
border,кордон
bit,трохи
affair,справа
blue,синій
beginning,початок
break,перерва
album,альбом
ball,м'яч
career,кар'єра
center,центр
attack,атака
board,дошка
base,основа
art,мистецтво
bag,сумка
agency,агенція
bank,банк
attention,увага
candidate,кандидат
cancer,рак
bed,ліжко
chance,шанс
blow,удар
ball,м'яч
charity,благодійність
bird,птах
brain,мозок
character,персонаж
agency,агенція
addition,додавання
art,мистецтво
bottom,низ
bank,банк
cash,готівка
cancer,рак
change,зміна
business,бізнес
battle,битва
alarm,тривога
character,персонаж
cash,готівка
cat,кіт
bite,укус
agency,агенція
ability,здатність
average,середній
art,мистецтво
bite,укус
affair,справа
cash,готівка
camera,камера
beauty,краса
camera,камера
base,основа
business,бізнес
baby,дитина
butter,масло
bar,бар
breakfast,сніданок
bar,бар
building,будівля
boy,хлопець
bell,дзвінок
career,кар'єра
beginning,початок
bread,хліб
business,бізнес
board,дошка
celebration,святкування
baby,дитина
character,персонаж
beer,пиво
affair,справа
career,кар'єра
charity,благодійність
bottle,пляшка
change,зміна
bridge,міст
attention,увага
ability,здатність
care,турбота
beer,пиво
career,кар'єра
bread,хліб
balance,баланс
bread,хліб
body,тіло
birth,народження
bite,укус
bar,бар
act,вчинок
charge,звинувачення
book,книга
change,зміна
breakfast,сніданок
bed,ліжко
center,центр
character,персонаж
balance,баланс
brain,мозок
blood,кров
area,область
birth,народження
bell,дзвінок
average,середній
bear,ведмідь
age,вік
car,автомобіль
album,альбом
case,випадок
camera,камера
battle,битва
bank,банк
card,картка
charge,звинувачення
charge,звинувачення
candidate,кандидат
break,перерва
chapter,розділ
case,випадок
balance,баланс
bell,дзвінок
bottle,пляшка
back,спина
blue,синій
answer,відповідь
bag,сумка
age,вік
agency,агенція
career,кар'єра
author,автор
check,перевірка
card,картка
character,персонаж
bread,хліб
basket,кошик
affair,справа
chapter,розділ
beginning,початок
career,кар'єра
brain,мозок
album,альбом
charge,звинувачення
ability,здатність
account,рахунок
area,область
chance,шанс
bottom,низ
average,середній
cheese,сир
bag,сумка
brain,мозок
agreement,угода
attention,увага
attention,увага
battle,битва
car,автомобіль
art,мистецтво
author,автор
addition,додавання
body,тіло
base,основа
bread,хліб
chance,шанс
agency,агенція
cat,кіт
advice,порада
character,персонаж
bank,банк
bird,птах
boy,хлопець
charge,звинувачення
bridge,міст
charity,благодійність
boat,човен
balance,баланс
bank,банк
airport,аеропорт
act,вчинок
charity,благодійність
addition,додавання
bathroom,ванна кімната
apple,яблуко
bottom,низ
base,основа
battle,битва
center,центр
advice,порада
air,повітря
back,спина
ability,здатність
break,перерва
character,персонаж
bird,птах
art,мистецтво
brain,мозок
agent,агент
boat,човен
baby,дитина
bite,укус
balance,баланс
candidate,кандидат
ability,здатність
bank,банк
basket,кошик
advice,порада
break,перерва
bottom,низ
battle,битва
beach,пляж
agent,агент
check,перевірка
beach,пляж
card,картка
brain,мозок
affair,справа
candidate,кандидат
advice,порада
carpet,килим
chapter,розділ
break,перерва
answer,відповідь
bit,трохи
breakfast,сніданок
case,випадок
bit,трохи
box,коробка
brain,мозок
bag,сумка
chance,шанс
art,мистецтво
body,тіло
bank,банк
bird,птах
attention,увага
card,картка
cancer,рак
bottom,низ
car,автомобіль
bit,трохи
bag,сумка
album,альбом
career,кар'єра
box,коробка
age,вік
ability,здатність
chapter,розділ
bottom,низ
charge,звинувачення
bell,дзвінок
box,коробка
bottom,низ
check,перевірка
body,тіло
charity,благодійність
art,мистецтво
beginning,початок
charity,благодійність
candidate,кандидат
celebration,святкування
bathroom,ванна кімната
answer,відповідь
cheese,сир
average,середній
campaign,кампанія
butter,масло
book,книга
bar,бар
charge,звинувачення
animal,тварина
bar,бар
bathroom,ванна кімната
brain,мозок
building,будівля
ball,м'яч
care,турбота
book,книга
beginning,початок
